R_DEF: Internal format may change without notice
local
array roleLogin
color black
color tab_text_selector
color white
drawable add
drawable add_faci
drawable arrow_back
drawable background2
drawable background_admin
drawable bg_login
drawable bg_login2
drawable button_tab_selector
drawable contact_support
drawable contacts_product
drawable done_outline
drawable f1
drawable f2
drawable f3
drawable f4
drawable f5
drawable f6
drawable f7
drawable faci
drawable facici
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable round_button
drawable rounded_edittext
drawable uitm_sample
font jersey_regular
id adminDashboard
id adminFacilities
id adminSupport
id book_list_design
id btnAdminProfile
id btnApproveQuick
id btnBack
id btnBook
id btnDashboard
id btnDone
id btnEdit
id btnFacilities
id btnFinalConfirm
id btnHistory
id btnLogin
id btnLogout
id btnNextToConfirm
id btnOpenCalendar
id btnOpenTimePicker
id btnProfile
id btnRejectQuick
id btnRequestList
id btnSubmit
id btnUploadImage
id cardBook
id confirmCapacity
id confirmImage
id confirmLocation
id confirmName
id dateCard
id edtPassword
id edtUsername
id etPurpose
id fab
id facilityAdd
id facilityCapacity
id facilityList
id facilityLocation
id facilityType
id historyDate
id historyFacilityName
id historyStatus
id historyTime
id imagePreview
id imgFacility
id linearLayout
id llfc
id llfl
id llfn
id llfs
id llft
id loginPage
id menuBar
id menu_delete
id menu_details
id previewDetails
id previewFacilityName
id profile
id profilePicture
id rbAdmin
id rbUser
id recyclerView
id relativeLayout
id rgRole
id rvFacilityList
id timeCard
id topBar
id tvCapacity
id tvLoca
id tvName
id tvRole
id tvStatus
id tvType
id txtCapacity
id txtFacilityName
id txtLoca
id txtLocation
id txtName
id txtSelectedDate
id txtSelectedTime
id txtStatus
id txtSuccessDetail
id txtType
id userDashboard
id userID
id userName
layout admin_add_facility
layout admin_dashboard
layout admin_list_design
layout admin_list_facility
layout login_page
layout user_dashboard
layout user_profile
layout user_reservationfacility_p1
layout user_reservationfacility_p1_design
layout user_reservefacility_p2
layout user_reservefacility_p3
layout user_x2
layout user_x3
menu facility_context_menu
menu options_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Base.Theme.Facility_bookuitm
style Theme.Facility_bookuitm
xml backup_rules
xml data_extraction_rules
