R_DEF: Internal format may change without notice
local
array roleLogin
color black
color tab_text_selector
color white
drawable add
drawable add_faci
drawable arrow_back
drawable background2
drawable background_admin
drawable baseline_add_24
drawable bg_login
drawable bg_login2
drawable button_tab_selector
drawable contact_support
drawable contacts_product
drawable done_outline
drawable faci
drawable facici
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable round_button
drawable rounded_edittext
drawable uitm_sample
font jersey_regular
id adminDashboard
id adminFacilities
id adminSupport
id btnAdminProfile
id btnApproveQuick
id btnBack
id btnBook
id btnDashboard
id btnDone
id btnEdit
id btnFacilities
id btnFinalConfirm
id btnHistory
id btnLogin
id btnLogout
id btnNextToConfirm
id btnOpenCalendar
id btnOpenTimePicker
id btnProfile
id btnRejectQuick
id btnRequestList
id cardBook
id confirmCapacity
id confirmImage
id confirmLocation
id confirmName
id dateCard
id edtPassword
id edtUsername
id etPurpose
id fab
id facilityAdd
id facilityCapacity
id facilityList
id facilityLocation
id facilityType
id historyDate
id historyFacilityName
id historyStatus
id historyTime
id imgFacility
id loginPage
id menuBar
id previewDetails
id previewFacilityName
id profile
id profilePicture
id rbAdmin
id rbUser
id recyclerView
id rgRole
id rvBookList
id timeCard
id topBar
id tvRole
id txtCapacity
id txtFacilityName
id txtLocation
id txtSelectedDate
id txtSelectedTime
id txtSuccessDetail
id userDashboard
id userID
id userName
layout admin_add_facility
layout admin_dashboard
layout admin_list_facility
layout login_page
layout user_dashboard
layout user_profile
layout user_reservationfacility_p1
layout user_reservationfacility_p1_design
layout user_reservefacility_p2
layout user_reservefacility_p3
layout user_x2
layout user_x3
menu options_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Base.Theme.Facility_bookuitm
style Theme.Facility_bookuitm
xml backup_rules
xml data_extraction_rules
